"Name","CreationDate","InfluencerName","InfluencerCreationDate","Type","Description"
"Bouncing Ball","1950-04","Cathode Ray Tube Amusement Device","1947-01","",""
"Checkers","1951-02","Bouncing Ball","1950-04","",""
"OXO","1952","Checkers","1951-02","",""
"Mouse in the Maze","1959","OXO","1952","",""
"Spacewar!","1961","Mouse in the Maze","1959","",""
"Maze War","1972","Spacewar!","1961","",""
"Rocket","1969","Spacewar!","1961","",""
"Moonlander","1973","Rocket","1969","",""
"Lunar Lander","1979","Moonlander","1973","",""
"Space Taxi","1984","Lunar Lander","1979","",""
"Galaxy Game","1971-09","Spacewar!","1961","",""
"Computer Space","1971-11","Galaxy Game","1971-09","",""
"Tennis for Two","1958-10","Bouncing Ball","1950-04","",""
"Chase","1967","Tennis for Two","1958-10","",""
"Shooting Gallery","1972","Chase","1967","",""
"Qwak!","1974-11-05","Shooting Gallery","1972","",""
"Duck Hunt","1984-04-21","Qwak!","1974-11-05","",""
"Ping-Pong","1968","Chase","1967","",""
"Pong","1972-09","Ping-Pong","1968","",""
"Pong","1972-09","Computer Space","1971-11","",""
"Gotcha!","1973-10-11","Pong","1972-09","",""
"Space Race","1973-07-16","Pong","1972-09","",""
"Rebound","1974-02","Pong","1972-09","",""
"Clean Sweep","1974","Pong","1972-09","",""
"Breakout","1976-04-13","Clean Sweep","1974","",""
"Arkanoid","1986","Breakout","1976-04-13","",""
"Amazing Maze Game","1976","Gotcha!","1973-10-11","",""
"Head On","1979-04","Amazing Maze Game","1976","",""
"Space Chaser","1979-10","Head On","1979-04","",""
"Pacman","1980","Space Chaser","1979-10","",""
"Rally-X","1981","Pacman","1980","",""
"Mappy","1983","Pacman","1980","",""
"Heiankyo Alien","1979","Head On","1979-04","",""
"Dig Dug","1982-04","Pacman","1980","",""
"Space Panic","1980","Heiankyo Alien","1979","",""
"Donkey Kong","1981-07-09","Space Panic","1980","",""
"Gran Track 10","1974-03-18","Space Race","1973-07-16","",""
"Tank","1974-11-05","Gran Track 10","1974-03-18","",""
"Anti-Aircraft","1975-06-06","Tank","1974-11-05","",""
"Western Gun","1975","Tank","1974-11-05","",""
"Gun Fight","1975","Western Gun","1975","",""
"Sea Wolf","1976","Gun Fight","1975","",""
"Front Line","1983","Gun Fight","1975","",""
"Commando","1985-05","Front Line","1983","",""
"Ikari Warriors","1986-03","Commando","1985-05","",""
"Smash TV","1990-04","Ikari Warriors","1986-03","",""
"M-4","1977","Gun Fight","1975","","Same PCB. Same company (Midway)."
"Space Invaders","1978","M-4","1977","","sounds"
"Space Invaders","1978","Sea Wolf","1976","",""
"Battle Zone","1980","Panther","1975","",""
"Star Wars","1983","Battle Zone","1980","",""
"MechWarrior","1989","Star Wars","1983","",""
"Jet Fighter","1975-10-15","Tank","1974-11-05","",""
"Asteroids","1979-11-06","Computer Space","1971-11","",""
"Star Castle","1980","Asteroids","1979-11-06","",""
"Yars' Revenge","1982-05","Star Castle","1980","",""
"Time Pilot","1982","Jet Fighter","1975-10-15","",""
"Speed Race","1974","Space Race","1973-07-16","",""
"Monaco GP","1980","Speed Race","1974","",""
"Spy Hunter","1983","Monaco GP","1980","",""
"Hi-Way","1975-03-11","Speed Race","1974","",""
"Hi-Way","1975-03-11","Gran Track 10","1974-03-18","",""
"Moto-Cross","1976","Hi-Way","1975-03-11","",""
"Night Driver","1976-10-29","Moto-Cross","1976","",""
"Turbo","1981","Night Driver","1976-10-29","",""
"Pole Position","1982-09-01","Turbo","1981","",""
"Freeway","1981","Space Race","1973-07-16","",""
"Frogger","1981","Freeway","1981","",""
"Missile Command","1980-07","Space Invaders","1978","",""
"Galaxian","1979","Space Invaders","1978","",""
"Defender","1980","Space Invaders","1978","",""
"Scramble","1981-03","Defender","1980","",""
"Jump Bug","1981","Scramble","1981-03","",""
"Moon Patrol","1982","Jump Bug","1981","",""
"Choplifter","1982","Scramble","1981-03","",""
"Karateka","1984","Choplifter","1982","",""
"Prince of Persia","1989-10-03","Karateka","1984","",""
"Thexder","1985-04","Scramble","1981-03","",""
"Gauntlet","1985","Thexder","1985-04","",""
"Contra","1987-02-20","Thexder","1985-04","",""
"Metroid","1986-08-06","Thexder","1985-04","",""
"Metal Slug","1996-04-19","Contra","1987-02-20","",""
"Gradius","1985-05-29","Scramble","1981-03","",""
"R-Type","1987-07-01","Gradius","1985-05-29","",""
"Centipede","1981","Space Invaders","1978","",""
"Tempest","1981-10","Space Invaders","1978","",""
"Galaga","1981","Galaxian","1979","",""
"Xevious","1983-01-29","Galaga","1981","",""
"Lode Runner","1983","Space Panic","1980","",""
"Mario Bros.","1983-07-14","Donkey Kong","1981-07-09","",""
"Pitfall!","1982-09","Donkey Kong","1981-07-09","",""
"H.E.R.O.","1984-03","Pitfall!","1982-09","",""
"Pac-Land","1984","Pitfall!","1982-09","",""
"Super Mario Bros.","1985-09-13","Pac-Land","1984","",""
"Dragon Buster","1985-01","Pac-Land","1984","",""
"Castlevania","1986-09-26","Dragon Buster","1985-01","",""
"Mega Man","1987-12-17","Castlevania","1986-09-26","",""
